TimeStep,Trees,Empty,Burning
448,9559,441,0
449,9562,438,0
450,9566,434,0
451,9568,432,0
452,9571,429,0
453,9574,426,0
454,9577,423,0
455,9579,421,0
456,9586,414,0
457,9591,409,0
458,9598,402,0
459,9602,398,0
460,9607,393,0
461,9608,392,0
462,9612,388,0
463,9617,383,0
464,9618,382,0
465,9622,378,0
466,9626,374,0
467,9627,373,0
468,9632,368,0
469,9633,367,0
470,9636,364,0
471,9641,359,0
472,9647,353,0
473,9651,349,0
474,9656,344,0
475,9663,337,0
476,9664,336,0
477,9668,332,0
478,9670,330,0
479,9674,326,0
480,9677,323,0
481,9678,322,0
482,9682,318,0
483,9683,317,0
484,9686,314,0
485,9690,310,0
486,9693,307,0
487,9695,305,0
488,9701,299,0
489,9702,298,0
490,9705,295,0
491,9707,293,0
492,9710,290,0
493,9713,287,0
494,9716,284,0
495,9716,284,0
496,9720,280,0
497,9722,278,0
498,9726,274,0
499,9729,271,0
0,4828,5064,108
1,4665,5118,217
2,4493,5278,229
3,4314,5452,234
4,4151,5637,212
5,4041,5782,177
6,3942,5892,166
7,3865,5991,144
8,3811,6066,123
9,3771,6134,95
10,3751,6176,73
11,3766,6177,57
12,3766,6183,51
13,3762,6184,54
14,3785,6175,40
15,3791,6161,48
16,3831,6136,33
17,3851,6109,40
18,3897,6081,22
19,3924,6049,27
20,3955,6015,30
21,3983,5991,26
22,4028,5950,22
23,4064,5920,16
24,4095,5888,17
25,4139,5847,14
26,4176,5812,12
27,4223,5768,9
28,4267,5727,6
29,4325,5668,7
30,4366,5626,8
31,4410,5579,11
32,4449,5541,10
33,4499,5491,10
34,4548,5446,6
35,4591,5402,7
36,4644,5350,6
37,4699,5295,6
38,4737,5253,10
39,4787,5206,7
40,4827,5167,6
41,4866,5128,6
42,4920,5076,4
43,4960,5037,3
44,5010,4988,2
45,5067,4931,2
46,5112,4888,0
47,5151,4849,0
48,5196,4804,0
49,5248,4752,0
50,5312,4688,0
51,5364,4636,0
52,5403,4597,0
53,5449,4551,0
54,5494,4506,0
55,5543,4457,0
56,5584,4416,0
57,5632,4368,0
58,5677,4323,0
59,5725,4275,0
60,5774,4226,0
61,5818,4182,0
62,5859,4141,0
63,5905,4095,0
64,5945,4055,0
65,5988,4012,0
66,6028,3972,0
67,6073,3927,0
68,6114,3886,0
69,6150,3850,0
70,6180,3820,0
71,6222,3778,0
72,6258,3742,0
73,6296,3704,0
74,6338,3662,0
75,6362,3638,0
76,6408,3592,0
77,6448,3552,0
78,6484,3516,0
79,6507,3493,0
80,6542,3458,0
81,6572,3428,0
82,6602,3398,0
83,6636,3364,0
84,6670,3330,0
85,6712,3288,0
86,6744,3256,0
87,6774,3226,0
88,6805,3195,0
89,6841,3159,0
90,6875,3125,0
91,6911,3089,0
92,6945,3055,0
93,6967,3033,0
94,6992,3008,0
95,7015,2985,0
96,7033,2967,0
97,7062,2938,0
98,7089,2911,0
99,7122,2878,0
100,7153,2847,0
101,7181,2819,0
102,7214,2786,0
103,7240,2760,0
104,7270,2730,0
105,7302,2698,0
106,7339,2661,0
107,7358,2642,0
108,7376,2624,0
109,7398,2602,0
110,7432,2568,0
111,7455,2545,0
112,7475,2525,0
113,7499,2501,0
114,7520,2480,0
115,7541,2459,0
116,7561,2439,0
117,7596,2404,0
118,7620,2380,0
119,7643,2357,0
120,7669,2331,0
121,7691,2309,0
122,7716,2284,0
123,7736,2264,0
124,7758,2242,0
125,7787,2213,0
126,7816,2184,0
127,7841,2159,0
128,7858,2142,0
129,7878,2122,0
130,7898,2102,0
131,7922,2078,0
132,7947,2053,0
133,7966,2034,0
134,7983,2017,0
135,7996,2004,0
136,8015,1985,0
137,8039,1961,0
138,8056,1944,0
139,8082,1918,0
140,8104,1896,0
141,8121,1879,0
142,8136,1864,0
143,8159,1841,0
144,8179,1821,0
145,8199,1801,0
146,8216,1784,0
147,8229,1771,0
148,8252,1748,0
149,8271,1729,0
150,8283,1717,0
151,8300,1700,0
152,8313,1687,0
153,8326,1674,0
154,8332,1668,0
155,8350,1650,0
156,8366,1634,0
157,8383,1617,0
158,8401,1599,0
159,8420,1580,0
160,8430,1570,0
161,8446,1554,0
162,8467,1533,0
163,8482,1518,0
164,8497,1503,0
165,8511,1489,0
166,8526,1474,0
167,8540,1460,0
168,8554,1446,0
169,8569,1431,0
170,8588,1412,0
171,8601,1399,0
172,8610,1390,0
173,8622,1378,0
174,8632,1368,0
175,8639,1361,0
176,8653,1347,0
177,8671,1329,0
178,8690,1310,0
179,8699,1301,0
180,8710,1290,0
181,8718,1282,0
182,8729,1271,0
183,8755,1245,0
184,8765,1235,0
185,8782,1218,0
186,8794,1206,0
187,8807,1193,0
188,8816,1184,0
189,8825,1175,0
190,8835,1165,0
191,8841,1159,0
192,8852,1148,0
193,8860,1140,0
194,8876,1124,0
195,8890,1110,0
196,8906,1094,0
197,8926,1074,0
198,8937,1063,0
199,8944,1056,0
200,8955,1045,0
201,8962,1038,0
202,8969,1031,0
203,8982,1018,0
204,8996,1004,0
205,9001,999,0
206,9014,986,0
207,9025,975,0
208,9037,963,0
209,9045,955,0
210,9052,948,0
211,9062,938,0
212,9070,930,0
213,9079,921,0
214,9092,908,0
215,9106,894,0
216,9118,882,0
217,9126,874,0
218,9137,863,0
219,9146,854,0
220,9154,846,0
221,9171,829,0
222,9176,824,0
223,9186,814,0
224,9198,802,0
225,9206,794,0
226,9213,787,0
227,9219,781,0
228,9229,771,0
229,9236,764,0
230,9243,757,0
231,9247,753,0
232,9254,746,0
233,9260,740,0
234,9271,729,0
235,9278,722,0
236,9285,715,0
237,9297,703,0
238,9303,697,0
239,9310,690,0
240,9327,673,0
241,9331,669,0
242,9337,663,0
243,9345,655,0
244,9352,648,0
245,9357,643,0
246,9368,632,0
247,9375,625,0
248,9381,619,0
249,9384,616,0
250,9387,613,0
251,9394,606,0
252,9400,600,0
253,9406,594,0
254,9410,590,0
255,9414,586,0
256,9421,579,0
257,9428,572,0
258,9432,568,0
259,9435,565,0
260,9443,557,0
261,9453,547,0
262,9457,543,0
263,9465,535,0
264,9475,525,0
265,9480,520,0
266,9483,517,0
267,9490,510,0
268,9498,502,0
269,9503,497,0
270,9510,490,0
271,9515,485,0
272,9518,482,0
273,9524,476,0
274,9529,471,0
275,9535,465,0
276,9540,460,0
277,9543,457,0
278,9545,455,0
279,9548,452,0
280,9550,450,0
281,9555,445,0
282,9560,440,0
283,9561,439,0
284,9569,431,0
285,9573,427,0
286,9576,424,0
287,9582,418,0
288,9587,413,0
289,9593,407,0
290,9595,405,0
291,9599,401,0
292,9603,397,0
293,9606,394,0
294,9606,394,0
295,9611,389,0
296,9613,387,0
297,9615,385,0
298,9615,385,0
299,9616,384,0
300,9618,382,0
301,9623,377,0
302,9625,375,0
303,9630,370,0
304,9633,367,0
305,9635,365,0
306,9637,363,0
307,9640,360,0
308,9641,359,0
309,9645,355,0
310,9648,352,0
311,9650,350,0
312,9656,344,0
313,9661,339,0
314,9662,338,0
315,9663,337,0
316,9667,333,0
317,9669,331,0
318,9670,330,0
319,9670,330,0
320,9672,328,0
321,9675,325,0
322,9676,324,0
323,9681,319,0
324,9687,313,0
325,9689,311,0
326,9694,306,0
327,9695,305,0
328,9699,301,0
329,9702,298,0
330,9705,295,0
331,9711,289,0
332,9715,285,0
333,9718,282,0
334,9723,277,0
335,9724,276,0
336,9724,276,0
337,9725,275,0
338,9727,273,0
339,9729,271,0
340,9732,268,0
341,9732,268,0
342,9732,268,0
343,9734,266,0
344,9735,265,0
345,9735,265,0
346,9735,265,0
347,9739,261,0
348,9742,258,0
349,9743,257,0
350,9745,255,0
351,9747,253,0
352,9749,251,0
353,9750,250,0
354,9755,245,0
355,9757,243,0
356,9758,242,0
357,9762,238,0
358,9764,236,0
359,9765,235,0
360,9770,230,0
361,9772,228,0
362,9774,226,0
363,9776,224,0
364,9777,223,0
365,9781,219,0
366,9785,215,0
367,9787,213,0
368,9787,213,0
369,9789,211,0
370,9789,211,0
371,9791,209,0
372,9794,206,0
373,9795,205,0
374,9796,204,0
375,9799,201,0
376,9804,196,0
377,9807,193,0
378,9807,193,0
379,9809,191,0
380,9809,191,0
381,9812,188,0
382,9814,186,0
383,9815,185,0
384,9815,185,0
385,9819,181,0
386,9821,179,0
387,9821,179,0
388,9822,178,0
389,9824,176,0
390,9824,176,0
391,9825,175,0
392,9828,172,0
393,9829,171,0
394,9831,169,0
395,9837,163,0
396,9839,161,0
397,9841,159,0
398,9841,159,0
399,9841,159,0
400,9844,156,0
401,9847,153,0
402,9849,151,0
403,9850,150,0
404,9851,149,0
405,9855,145,0
406,9857,143,0
407,9858,142,0
408,9862,138,0
409,9863,137,0
410,9865,135,0
411,9867,133,0
412,9868,132,0
413,9869,131,0
414,9869,131,0
415,9869,131,0
416,9870,130,0
417,9870,130,0
418,9870,130,0
419,9871,129,0
420,9872,128,0
421,9872,128,0
422,9873,127,0
423,9874,126,0
424,9875,125,0
425,9877,123,0
426,9878,122,0
427,9879,121,0
428,9880,120,0
429,9882,118,0
430,9882,118,0
431,9883,117,0
432,9883,117,0
433,9883,117,0
434,9884,116,0
435,9884,116,0
436,9887,113,0
437,9888,112,0
438,9889,111,0
439,9889,111,0
440,9889,111,0
441,9892,108,0
442,9893,107,0
443,9894,106,0
444,9897,103,0
445,9898,102,0
446,9898,102,0
447,9900,100,0
448,9902,98,0
449,9902,98,0
450,9903,97,0
451,9903,97,0
452,9906,94,0
453,9906,94,0
454,9909,91,0
455,9910,90,0
456,9913,87,0
457,9915,85,0
458,9915,85,0
459,9915,85,0
460,9915,85,0
461,9915,85,0
462,9915,85,0
463,9915,85,0
464,9917,83,0
465,9917,83,0
466,9919,81,0
467,9920,80,0
468,9920,80,0
469,9921,79,0
470,9922,78,0
471,9924,76,0
472,9925,75,0
473,9925,75,0
474,9926,74,0
475,9927,73,0
476,9929,71,0
477,9929,71,0
478,9930,70,0
479,9931,69,0
480,9931,69,0
481,9931,69,0
482,9931,69,0
483,9932,68,0
484,9932,68,0
485,9932,68,0
486,9932,68,0
487,9934,66,0
488,9935,65,0
489,9936,64,0
490,9936,64,0
491,9937,63,0
492,9940,60,0
493,9940,60,0
494,9940,60,0
495,9940,60,0
496,9941,59,0
497,9941,59,0
498,9942,58,0
499,9942,58,0
0,122907,124608,2485
1,119391,125878,4731
2,115439,129333,5228
3,111606,133268,5126
4,108260,137036,4704
5,105441,140343,4216
6,103210,143048,3742
7,101248,145390,3362
8,99779,147282,2939
9,98762,148677,2561
10,98094,149724,2182
11,97557,150483,1960
12,97255,150975,1770
13,97209,151201,1590
14,97375,151222,1403
15,97590,151071,1339
16,97909,150893,1198
17,98346,150593,1061
18,98887,150133,980
19,99612,149534,854
20,100323,148922,755
21,101141,148144,715
22,101948,147425,627
23,102809,146605,586
24,103759,145740,501
25,104670,144887,443
26,105664,143929,407
27,106744,142848,408
28,107824,141795,381
29,108916,140713,371
30,110061,139615,324
31,111091,138597,312
32,112205,137486,309
33,113265,136422,313
34,114363,135343,294
35,115504,134216,280
36,116552,133154,294
37,117619,132110,271
38,118622,131101,277
39,119736,129994,270
40,120721,129001,278
41,121759,127991,250
42,122744,126981,275
43,123779,125971,250
44,124881,124899,220
45,125935,123821,244
46,126847,122922,231
47,127864,121922,214
48,128877,120905,218
49,129871,119912,217
50,130813,118961,226
51,131766,118031,203
52,132754,117046,200
53,133709,116098,193
54,134611,115183,206
55,135599,114209,192
56,136566,113250,184
57,137485,112330,185
58,138419,111399,182
59,139299,110506,195
60,140215,109601,184
61,141127,108693,180
62,141984,107836,180
63,142867,106963,170
64,143760,106068,172
65,144645,105207,148
66,145491,104354,155
67,146349,103469,182
68,147178,102651,171
69,148071,101749,180
70,148944,100885,171
71,149808,100028,164
72,150655,99179,166
73,151352,98475,173
74,152127,97669,204
75,152847,96928,225
76,153575,96182,243
77,154264,95458,278
78,154902,94806,292
79,155623,94117,260
80,156294,93430,276
81,156971,92743,286
82,157547,92128,325
83,158141,91509,350
84,158696,90967,337
85,159237,90405,358
86,159778,89842,380
87,160286,89345,369
88,160746,88878,376
89,161208,88382,410
90,161669,87930,401
91,162147,87423,430
92,162627,86947,426
93,163017,86529,454
94,163451,86081,468
95,163850,85689,461
96,164201,85320,479
97,164535,84970,495
98,164884,84655,461
99,165226,84284,490
100,165576,83908,516
101,165861,83613,526
102,166114,83314,572
103,166357,83067,576
104,166570,82834,596
105,166778,82586,636
106,166990,82386,624
107,167065,82243,692
108,167097,82135,768
109,167167,82027,806
110,167129,82028,843
111,167005,82115,880
112,166891,82159,950
113,166756,82283,961
114,166575,82411,1014
115,166305,82645,1050
116,166015,82926,1059
117,165791,83163,1046
118,165564,83334,1102
119,165185,83597,1218
120,164800,83976,1224
121,164390,84348,1262
122,163990,84756,1254
123,163516,85123,1361
124,162898,85628,1474
125,162256,86224,1520
126,161594,86834,1572
127,160766,87564,1670
128,159948,88360,1692
129,159153,89153,1694
130,158285,89948,1767
131,157326,90843,1831
132,156404,91776,1820
133,155443,92675,1882
134,154385,93677,1938
135,153326,94700,1974
136,152161,95695,2144
137,151025,96871,2104
138,149794,98021,2185
139,148612,99190,2198
140,147281,100442,2277
141,146021,101710,2269
142,144706,102940,2354
143,143385,104277,2338
144,142088,105566,2346
145,140827,106786,2387
146,139466,108103,2431
147,138051,109492,2457
148,136741,110828,2431
149,135362,112181,2457
150,133954,113537,2509
151,132605,114951,2444
152,131238,116246,2516
153,129791,117684,2525
154,128445,118986,2569
155,127057,120373,2570
156,125668,121771,2561
157,124297,123125,2578
158,123014,124472,2514
159,121657,125708,2635
160,120410,127058,2532
161,119183,128327,2490
162,118068,129530,2402
163,116894,130686,2420
164,115787,131810,2403
165,114814,132847,2339
166,113817,133834,2349
167,112919,134817,2264
168,112033,135762,2205
169,111261,136596,2143
170,110569,137406,2025
171,109922,138075,2003
172,109225,138780,1995
173,108645,139395,1960
174,108183,139926,1891
175,107651,140441,1908
176,107200,140961,1839
177,106741,141388,1871
178,106322,141853,1825
179,105923,142271,1806
180,105553,142616,1831
181,105097,143063,1840
182,104738,143442,1820
183,104415,143761,1824
184,104069,144156,1775
185,103811,144476,1713
186,103527,144752,1721
187,103245,145072,1683
188,103012,145283,1705
189,102784,145589,1627
190,102647,145759,1594
191,102469,145957,1574
192,102564,145990,1446
193,102538,146052,1410
194,102683,146001,1316
195,102895,145826,1279
196,103036,145681,1283
197,103250,145538,1212
198,103616,145256,1128
199,104013,144929,1058
200,104416,144538,1046
201,104865,144123,1012
202,105336,143749,915
203,105923,143232,845
204,106536,142667,797
205,107236,141998,766
206,107922,141371,707
207,108742,140640,618
208,109601,139830,569
209,110359,139073,568
210,111255,138256,489
211,112163,137419,418
212,113167,136458,375
213,114183,135492,325
214,115145,134539,316
215,116195,133548,257
216,117271,132483,246
217,118416,131354,230
218,119494,130278,228
219,120606,129184,210
220,121682,128130,188
221,122717,127097,186
222,123785,126026,189
223,124829,125003,168
224,125905,123908,187
225,126997,122817,186
226,128012,121792,196
227,128972,120822,206
228,129920,119886,194
229,130981,118834,185
230,131984,117814,202
231,132924,116862,214
232,133893,115898,209
233,134898,114903,199
234,135845,113964,191
235,136777,113038,185
236,137708,112105,187
237,138692,111125,183
238,139577,110230,193
239,140479,109324,197
240,141396,108391,213
241,142279,107513,208
242,143161,106650,189
243,144042,105773,185
244,144839,104961,200
245,145642,104137,221
246,146488,103303,209
247,147292,102469,239
248,148037,101747,216
249,148878,100923,199
250,149665,100109,226
251,150471,99305,224
252,151241,98524,235
253,152006,97764,230
254,152734,97017,249
255,153450,96287,263
256,154168,95565,267
257,154841,94889,270
258,155508,94222,270
259,156135,93595,270
260,156781,92960,259
261,157438,92298,264
262,158075,91635,290
263,158691,91019,290
264,159337,90394,269
265,159970,89758,272
266,160564,89117,319
267,161090,88575,335
268,161632,88017,351
269,162202,87445,353
270,162700,86920,380
271,163209,86388,403
272,163623,85957,420
273,164039,85521,440
274,164430,85088,482
275,164777,84738,485
276,165184,84337,479
277,165494,83993,513
278,165886,83616,498
279,166180,83296,524
280,166494,82985,521
281,166791,82650,559
282,166988,82362,650
283,167208,82119,673
284,167296,81980,724
285,167308,81927,765
286,167363,81867,770
287,167437,81764,799
288,167443,81746,811
289,167463,81736,801
290,167386,81724,890
291,167299,81810,891
292,167243,81883,874
293,167123,81946,931
294,167003,82033,964
295,166772,82219,1009
296,166463,82402,1135
297,166099,82738,1163
298,165830,83012,1158
299,165517,83362,1121
300,165188,83699,1113
301,164816,83996,1188
302,164450,84374,1176
303,164153,84707,1140
304,163856,84999,1145
305,163534,85319,1147
306,163197,85597,1206
307,162759,85941,1300
308,162343,86367,1290
309,161941,86765,1294
310,161579,87128,1293
311,161187,87530,1283
312,160797,87919,1284
313,160419,88329,1252
314,159971,88674,1355
315,159425,89156,1419
316,158895,89716,1389
317,158430,90165,1405
318,157944,90672,1384
319,157484,91171,1345
320,157031,91576,1393
321,156601,92037,1362
322,156145,92477,1378
323,155553,92981,1466
324,155050,93492,1458
325,154511,94023,1466
326,154000,94527,1473
327,153504,95033,1463
328,153051,95512,1437
329,152513,96001,1486
330,152057,96522,1421
331,151496,96986,1518
332,150959,97539,1502
333,150410,98076,1514
334,149864,98586,1550
335,149268,99130,1602
336,148733,99766,1501
337,148271,100273,1456
338,147644,100787,1569
339,146981,101368,1651
340,146421,101982,1597
341,145770,102578,1652
342,145080,103233,1687
343,144401,103906,1693
344,143798,104576,1626
345,143217,105191,1592
346,142610,105768,1622
347,142000,106337,1663
348,141380,106997,1623
349,140685,107536,1779
350,140022,108275,1703
351,139349,108938,1713
352,138764,109516,1720
353,138069,110140,1791
354,137309,110906,1785
355,136623,111627,1750
356,136058,112193,1749
357,135385,112854,1761
358,134809,113453,1738
359,134194,114059,1747
360,133614,114686,1700
361,133150,115240,1610
362,132782,115642,1576
363,132333,116027,1640
364,131910,116489,1601
365,131494,116881,1625
366,131058,117318,1624
367,130543,117781,1676
368,130067,118294,1639
369,129760,118670,1570
370,129310,119062,1628
371,128862,119497,1641
372,128465,119920,1615
373,128124,120318,1558
374,127831,120655,1514
375,127475,120990,1535
376,127204,121332,1464
377,126906,121645,1449
378,126712,121903,1385
379,126608,122034,1358
380,126417,122183,1400
381,126209,122373,1418
382,126021,122564,1415
383,125863,122760,1377
384,125759,122829,1412
385,125622,123021,1357
386,125417,123174,1409
387,125279,123395,1326
388,125222,123461,1317
389,125193,123591,1216
390,125206,123589,1205
391,125232,123611,1157
392,125350,123491,1159
393,125438,123380,1182
394,125464,123394,1142
395,125579,123260,1161
396,125696,123207,1097
397,125800,123077,1123
398,125856,122993,1151
399,125994,122914,1092
400,126138,122809,1053
401,126346,122617,1037
402,126569,122390,1041
403,126768,122195,1037
404,127007,121986,1007
405,127335,121696,969
406,127511,121494,995
407,127709,121284,1007
408,127937,121087,976
409,128182,120834,984
410,128508,120555,937
411,128806,120325,869
412,129132,119954,914
413,129392,119724,884
414,129620,119444,936
415,130024,119121,855
416,130395,118759,846
417,130752,118406,842
418,131166,118053,781
419,131497,117710,793
420,131890,117305,805
421,132353,116898,749
422,132715,116521,764
423,133122,116102,776
424,133558,115710,732
425,133964,115323,713
426,134341,114879,780
427,134665,114543,792
428,134979,114201,820
429,135347,113867,786
430,135733,113543,724
431,136133,113159,708
432,136575,112763,662
433,137001,112310,689
434,137510,111830,660
435,138020,111332,648
436,138535,110831,634
437,138994,110357,649
438,139438,109922,640
439,139908,109440,652
440,140365,108974,661
441,140797,108573,630
442,141365,108031,604
443,141913,107450,637
444,142317,107020,663
445,142804,106596,600
446,143252,106162,586
447,143815,105656,529
448,144322,105119,559
449,144813,104637,550
450,145311,104154,535
451,145805,103629,566
452,146239,103185,576
453,146657,102759,584
454,147115,102308,577
455,147534,101900,566
456,147907,101530,563
457,148304,101095,601
458,148702,100738,560
459,149114,100306,580
460,149535,99861,604
461,149943,99482,575
462,150412,99037,551
463,150840,98601,559
464,151272,98155,573
465,151676,97742,582
466,152031,97346,623
467,152367,96996,637
468,152676,96691,633
469,152890,96398,712
470,153176,96112,712
471,153369,95877,754
472,153591,95671,738
473,153741,95484,775
474,153890,95343,767
475,154102,95134,764
476,154276,94942,782
477,154405,94817,778
478,154546,94637,817
479,154557,94547,896
480,154621,94522,857
481,154830,94322,848
482,154925,94212,863
483,154976,94149,875
484,155006,94140,854
485,154997,94102,901
486,155059,94032,909
487,155059,94025,916
488,155079,93978,943
489,155127,93963,910
490,155142,93965,893
491,155172,93901,927
492,155128,93909,963
493,155085,93919,996
494,155016,93994,990
495,155035,94046,919
496,155202,93894,904
497,155317,93831,852
498,155493,93661,846
499,155510,93627,863
0,122350,125174,2476
1,118954,126402,4644
2,115146,129779,5075
3,111563,133558,4879
4,108439,137080,4481
5,105847,140230,3923
6,103791,142742,3467
7,102156,144751,3093
8,100803,146437,2760
9,99741,147756,2503
10,99014,148790,2196
11,98516,149486,1998
12,98094,150075,1831
13,97941,150439,1620
14,98007,150574,1419
15,98222,150492,1286
16,98514,150269,1217
17,98917,150005,1078
18,99380,149622,998
19,99924,149124,952
20,100606,148533,861
21,101278,147923,799
22,101941,147324,735
23,102738,146613,649
24,103617,145782,601
25,104544,144875,581
26,105435,144016,549
27,106381,143098,521
28,107357,142176,467
29,108287,141264,449
30,109250,140323,427
31,110304,139319,377
32,111397,138273,330
33,112532,137177,291
34,113494,136241,265
35,114649,135113,238
36,115744,134020,236
37,116870,132896,234
38,117945,131811,244
39,119012,130763,225
40,120101,129679,220
41,121173,128596,231
42,122268,127509,223
43,123368,126425,207
44,124434,125324,242
45,125419,124330,251
46,126390,123366,244
47,127366,122369,265
48,128348,121384,268
49,129309,120446,245
50,130342,119406,252
51,131347,118419,234
52,132269,117499,232
53,133183,116558,259
54,134089,115648,263
55,134955,114787,258
56,135899,113820,281
57,136735,112974,291
58,137602,112117,281
59,138467,111277,256
60,139317,110425,258
61,140132,109630,238
62,140963,108785,252
63,141779,107939,282
64,142612,107127,261
65,143369,106333,298
66,144153,105581,266
67,144960,104772,268
68,145775,103970,255
69,146580,103179,241
70,147307,102436,257
71,148113,101618,269
72,148877,100871,252
73,149551,100177,272
74,150283,99435,282
75,151015,98706,279
76,151837,97887,276
77,152531,97175,294
78,153220,96446,334
79,153813,95823,364
80,154404,95230,366
81,154983,94646,371
82,155492,94059,449
83,155994,93575,431
84,156467,93091,442
85,156895,92617,488
86,157316,92157,527
87,157669,91796,535
88,158041,91419,540
89,158416,91019,565
90,158732,90690,578
91,159076,90354,570
92,159351,90054,595
93,159699,89722,579
94,159995,89443,562
95,160363,89099,538
96,160704,88743,553
97,161072,88387,541
98,161360,88091,549
99,161729,87710,561
100,161969,87484,547
101,162281,87140,579
102,162557,86820,623
103,162783,86540,677
104,162990,86285,725
105,163050,86181,769
106,163099,86089,812
107,163128,86021,851
108,163093,86023,884
109,163069,86023,908
110,162986,86061,953
111,162856,86172,972
112,162691,86288,1021
113,162536,86452,1012
114,162395,86574,1031
115,162213,86690,1097
116,161985,86911,1104
117,161729,87087,1184
118,161370,87410,1220
119,161016,87758,1226
120,160664,88136,1200
121,160270,88470,1260
122,159807,88881,1312
123,159315,89329,1356
124,158880,89748,1372
125,158359,90213,1428
126,157693,90756,1551
127,157114,91348,1538
128,156419,91948,1633
129,155674,92663,1663
130,154931,93340,1729
131,154090,94177,1733
132,153225,94952,1823
133,152318,95851,1831
134,151374,96701,1925
135,150342,97694,1964
136,149376,98636,1988
137,148376,99613,2011
138,147353,100635,2012
139,146388,101583,2029
140,145329,102634,2037
141,144343,103607,2050
142,143333,104620,2047
143,142231,105601,2168
144,141154,106709,2137
145,139967,107822,2211
146,138737,108968,2295
147,137434,110180,2386
148,136153,111423,2424
149,134891,112724,2385
150,133533,114014,2453
151,132318,115324,2358
152,131031,116592,2377
153,129801,117815,2384
154,128555,119055,2390
155,127292,120291,2417
156,126085,121478,2437
157,124864,122698,2438
158,123622,123942,2436
159,122430,125153,2417
160,121254,126352,2394
161,120186,127448,2366
162,119163,128480,2357
163,118115,129541,2344
164,117103,130592,2305
165,116129,131649,2222
166,115092,132570,2338
167,114132,133572,2296
168,113213,134521,2266
169,112348,135416,2236
170,111453,136279,2268
171,110618,137144,2238
172,109791,137974,2235
173,108923,138857,2220
174,108059,139711,2230
175,107278,140566,2156
176,106673,141275,2052
177,106028,142004,1968
178,105477,142564,1959
179,105011,143103,1886
180,104626,143612,1762
181,104312,143931,1757
182,103987,144259,1754
183,103726,144556,1718
184,103501,144897,1602
185,103357,145105,1538
186,103376,145185,1439
187,103343,145196,1461
188,103432,145170,1398
189,103532,145142,1326
190,103678,144997,1325
191,103860,144867,1273
192,104133,144674,1193
193,104450,144369,1181
194,104807,144076,1117
195,105026,143825,1149
196,105330,143589,1081
197,105787,143187,1026
198,106193,142761,1046
199,106560,142402,1038
200,106967,142031,1002
201,107521,141536,943
202,107957,141093,950
203,108455,140645,900
204,108936,140210,854
205,109493,139632,875
206,109951,139145,904
207,110548,138626,826
208,111207,138069,724
209,111836,137429,735
210,112584,136769,647
211,113267,136100,633
212,113958,135382,660
213,114673,134656,671
214,115372,134002,626
215,116087,133313,600
216,116848,132591,561
217,117640,131821,539
218,118351,131075,574
219,119116,130322,562
220,119871,129594,535
221,120588,128896,516
222,121385,128106,509
223,122142,127353,505
224,122875,126578,547
225,123599,125860,541
226,124286,125172,542
227,125034,124448,518
228,125721,123782,497
229,126484,123019,497
230,127214,122320,466
231,128007,121531,462
232,128748,120736,516
233,129420,120044,536
234,130097,119378,525
235,130787,118704,509
236,131452,118024,524
237,132110,117370,520
238,132804,116660,536
239,133450,116018,532
240,134032,115449,519
241,134689,114839,472
242,135294,114212,494
243,135951,113517,532
244,136505,112934,561
245,137092,112339,569
246,137538,111819,643
247,138091,111280,629
248,138560,110802,638
249,138983,110367,650
250,139352,109975,673
251,139730,109595,675
252,140200,109100,700
253,140624,108670,706
254,140977,108323,700
255,141437,107904,659
256,141789,107499,712
257,142209,107080,711
258,142510,106751,739
259,142843,106397,760
260,143165,106115,720
261,143485,105771,744
262,143778,105485,737
263,144019,105166,815
264,144186,104982,832
265,144347,104741,912
266,144493,104616,891
267,144654,104456,890
268,144739,104334,927
269,144762,104293,945
270,144835,104221,944
271,144944,104116,940
272,145064,104015,921
273,145139,103915,946
274,145273,103779,948
275,145300,103713,987
276,145392,103619,989
277,145379,103600,1021
278,145345,103628,1027
279,145334,103624,1042
280,145306,103626,1068
281,145203,103652,1145
282,145076,103760,1164
283,144838,103931,1231
284,144624,104155,1221
285,144517,104270,1213
286,144308,104460,1232
287,144077,104658,1265
288,143791,104879,1330
289,143464,105165,1371
290,143012,105521,1467
291,142582,105943,1475
292,142166,106352,1482
293,141652,106804,1544
294,141142,107301,1557
295,140595,107790,1615
296,140060,108315,1625
297,139563,108841,1596
298,138944,109398,1658
299,138381,109923,1696
300,137838,110490,1672
301,137313,111066,1621
302,136720,111586,1694
303,136171,112147,1682
304,135657,112652,1691
305,135048,113195,1757
306,134414,113790,1796
307,133763,114453,1784
308,133111,115064,1825
309,132370,115731,1899
310,131664,116455,1881
311,130964,117177,1859
312,130248,117842,1910
313,129608,118518,1874
314,128888,119238,1874
315,128251,119945,1804
316,127635,120552,1813
317,126997,121123,1880
318,126440,121770,1790
319,125742,122399,1859
320,125161,123004,1835
321,124532,123624,1844
322,124011,124157,1832
323,123299,124838,1863
324,122638,125419,1943
325,122028,126104,1868
326,121465,126654,1881
327,120771,127284,1945
328,120147,127937,1916
329,119490,128619,1891
330,118926,129232,1842
331,118506,129739,1755
332,117956,130193,1851
333,117420,130746,1834
334,116968,131301,1731
335,116480,131720,1800
336,116002,132189,1809
337,115478,132705,1817
338,114921,133257,1822
339,114494,133754,1752
340,114117,134173,1710
341,113817,134503,1680
